Age,NormGrp,Mn,SD,Scale
8,Male,5.42,4.74,IN
9,Male,6.5,5.44,IN
10,Male,7.17,5.22,IN
11,Male,6.48,5.53,IN
12,Male,6.29,5.18,IN
13,Male,6.29,5.18,IN
14,Male,7.04,6.55,IN
15,Male,6.85,5.5,IN
16,Male,7.71,6.21,IN
17,Male,7.76,5.38,IN
18,Male,7.76,5.38,IN
8,Female,6.88,5.55,IN
9,Female,6.94,5.62,IN
10,Female,5.61,5.18,IN
11,Female,6.23,4.41,IN
12,Female,5.68,4.77,IN
13,Female,5.9,4.87,IN
14,Female,7.4,6.07,IN
15,Female,8.2,6.17,IN
16,Female,8.28,6.2,IN
17,Female,9.13,5.33,IN
18,Female,9.13,5.33,IN
8,Total,6.17,5.26,IN
9,Total,6.71,5.51,IN
10,Total,6.238,5.23,IN
11,Total,6.36,4.99,IN
12,Total,5.89,4.81,IN
13,Total,5.91,4.47,IN
14,Total,7.22,6.28,IN
15,Total,7.54,5.86,IN
16,Total,8,6.18,IN
17,Total,8.43,5.37,IN
18,Total,8.43,5.37,IN
8,Male,7.8,6.43,HY
9,Male,8.67,6.45,HY
10,Male,8.65,6.12,HY
11,Male,7.91,6.65,HY
12,Male,8.2,6.09,HY
13,Male,7.92,6.05,HY
14,Male,8.52,7,HY
15,Male,7.66,6.61,HY
16,Male,7.63,6.9,HY
17,Male,8.4,6.17,HY
18,Male,8.4,6.17,HY
8,Female,9.11,5.89,HY
9,Female,8.41,6.32,HY
10,Female,7.79,6.34,HY
11,Female,7.78,6.46,HY
12,Female,7.14,5.84,HY
13,Female,8.15,5.55,HY
14,Female,7.92,7.04,HY
15,Female,8.3,7.29,HY
16,Female,8.03,6.29,HY
17,Female,8.54,6.63,HY
18,Female,8.54,6.63,HY
8,Total,8.03,6.22,HY
9,Total,8.54,6.35,HY
10,Total,8.22,6.22,HY
11,Total,7.84,6.51,HY
12,Total,7.58,6.08,HY
13,Total,8.03,5.78,HY
14,Total,8.22,6.99,HY
15,Total,7.59,6.67,HY
16,Total,8.37,6.54,HY
17,Total,8.37,6.54,HY
18,Total,8.37,6.54,HY
8,Male,4.1,3.67,LP
9,Male,4.66,4.19,LP
10,Male,4.63,4.31,LP
11,Male,4.4,3.45,LP
12,Male,3.98,3.54,LP
13,Male,4.36,3.56,LP
14,Male,4.98,4.27,LP
15,Male,4.3,3.46,LP
16,Male,4.81,4.13,LP
17,Male,4.98,3.98,LP
18,Male,4.98,3.98,LP
8,Female,5.09,4.06,LP
9,Female,5.59,5,LP
10,Female,4.94,3.5,LP
11,Female,4.68,3.84,LP
12,Female,4.21,3.62,LP
13,Female,4.22,3.69,LP
14,Female,4.65,3.95,LP
15,Female,5.32,4.52,LP
16,Female,5.34,4.28,LP
17,Female,5.89,3.94,LP
18,Female,5.89,3.94,LP
8,Total,4.58,3.88,LP
9,Total,5.14,4.62,LP
10,Total,4.79,3.91,LP
11,Total,4.54,2.64,LP
12,Total,4.35,3.61,LP
13,Total,4.35,3.16,LP
14,Total,4.82,4.1,LP
15,Total,4.81,4.03,LP
16,Total,5.24,4.6,LP
17,Total,5.7,3.84,LP
18,Total,5.7,3.84,LP
8,Male,2.24,3.25,AG
9,Male,2.3,3.07,AG
10,Male,2.43,3.6,AG
11,Male,2.5,2.8,AG
12,Male,2.74,2.61,AG
13,Male,2.73,2.62,AG
14,Male,3.54,3.46,AG
15,Male,3.6,3.32,AG
16,Male,3.76,4.19,AG
17,Male,4.64,4.09,AG
18,Male,4.64,4.09,AG
8,Female,2.48,2.87,AG
9,Female,2.12,2.39,AG
10,Female,2.04,2.37,AG
11,Female,2.02,2.42,AG
12,Female,1.93,2.41,AG
13,Female,2.39,2.62,AG
14,Female,3.09,4,AG
15,Female,3.7,4.73,AG
16,Female,4.11,4.25,AG
17,Female,4.78,4.66,AG
18,Female,4.78,4.66,AG
8,Total,2.35,3.06,AG
9,Total,2.21,2.74,AG
10,Total,2.23,3.03,AG
11,Total,2.26,2.61,AG
12,Total,2.06,2.5,AG
13,Total,2.56,2.61,AG
14,Total,3.69,4.26,AG
15,Total,3.65,4.07,AG
16,Total,3.93,4.2,AG
17,Total,4.71,4.38,AG
18,Total,4.71,4.38,AG
8,Male,3.36,3.59,FR
9,Male,3.52,1.84,FR
10,Male,3.9,3.92,FR
11,Male,4.7,4.58,FR
12,Male,4.02,4.19,FR
13,Male,4.39,4.65,FR
14,Male,4.43,4.69,FR
15,Male,4.33,3.99,FR
16,Male,4.13,4.89,FR
17,Male,4.86,5.22,FR
18,Male,4.86,5.22,FR
8,Female,4.33,3.83,FR
9,Female,3.63,3.26,FR
10,Female,3.25,3.65,FR
11,Female,3.3,3.81,FR
12,Female,3.39,3.64,FR
13,Female,3.63,4.18,FR
14,Female,4.55,5.3,FR
15,Female,4,4.69,FR
16,Female,4.9,5.5,FR
17,Female,4.88,5.1,FR
18,Female,4.88,5.1,FR
8,Total,3.84,3.72,FR
9,Total,3.58,3.04,FR
10,Total,3.58,3.78,FR
11,Total,3.98,4.24,FR
12,Total,3.7,3.91,FR
13,Total,3.67,4.19,FR
14,Total,4.49,4.98,FR
15,Total,4.16,4.34,FR
16,Total,4.53,5.2,FR
17,Total,4.87,5.13,FR
18,Total,4.87,5.13,FR
8,Male,7.93,5.54,AN
9,Male,8.76,5.26,AN
10,Male,9.19,5.83,AN
11,Male,8.92,5.46,AN
12,Male,8.72,5.11,AN
13,Male,8.38,4.35,AN
14,Male,9.36,5.77,AN
15,Male,8.44,5.64,AN
16,Male,9.79,6.15,AN
17,Male,9.67,5.08,AN
18,Male,9.67,5.08,AN
8,Female,9.35,6.09,AN
9,Female,9.48,5.93,AN
10,Female,8.74,5.33,AN
11,Female,8.94,5.2,AN
12,Female,8.12,4.95,AN
13,Female,8.1,4.61,AN
14,Female,9.06,6.45,AN
15,Female,9.55,5.56,AN
16,Female,10.08,6.17,AN
17,Female,10.53,4.81,AN
18,Female,10.53,4.81,AN
8,Total,8.23,6.03,AN
9,Total,9.1,5.58,AN
10,Total,8.5,5.37,AN
11,Total,8.93,5.31,AN
12,Total,8.02,5.1,AN
13,Total,8.24,4.46,AN
14,Total,9.21,6.09,AN
15,Total,9,5.6,AN
16,Total,9.68,5.56,AN
17,Total,9.68,5.56,AN
18,Total,9.68,5.56,AN
8,Male,6.58,4.97,AH
9,Male,7.5,5.01,AH
10,Male,7.26,5.04,AH
11,Male,6.61,4.91,AH
12,Male,6.62,4.53,AH
13,Male,6.28,4.49,AH
14,Male,6.68,5.13,AH
15,Male,6.28,4.97,AH
16,Male,6.44,5.32,AH
17,Male,6.79,4.81,AH
18,Male,6.79,4.81,AH
8,Female,7.23,4.96,AH
9,Female,6.82,4.53,AH
10,Female,6.17,4.32,AH
11,Female,6.33,4.81,AH
12,Female,5.61,4.34,AH
13,Female,5.87,3.93,AH
14,Female,6.33,5.01,AH
15,Female,6.72,5.49,AH
16,Female,7.88,4.92,AH
17,Female,7.94,4.88,AH
18,Female,7.94,4.88,AH
8,Total,6.45,4.98,AH
9,Total,7.17,4.77,AH
10,Total,6.71,4.69,AH
11,Total,6.47,4.83,AH
12,Total,6.07,4.52,AH
13,Total,6.08,4.21,AH
14,Total,6.5,5.05,AH
15,Total,6.23,5.01,AH
16,Total,6.99,4.91,AH
17,Total,6.99,4.91,AH
18,Total,6.99,4.91,AH
8,Male,1.31,2.21,CD
9,Male,1.18,1.86,CD
10,Male,1.3,2.12,CD
11,Male,1.4,1.73,CD
12,Male,1.73,1.88,CD
13,Male,1.89,2.1,CD
14,Male,2.4,2.79,CD
15,Male,2.42,2.34,CD
16,Male,2.2,2.56,CD
17,Male,3.01,2.77,CD
18,Male,3.01,2.77,CD
8,Female,1.42,1.74,CD
9,Female,1.39,2.1,CD
10,Female,0.92,1.5,CD
11,Female,1.22,1.37,CD
12,Female,1.11,1.39,CD
13,Female,1.4,1.55,CD
14,Female,2.02,2.79,CD
15,Female,2.04,2.83,CD
16,Female,2.66,2.96,CD
17,Female,2.94,2.57,CD
18,Female,2.94,2.57,CD
8,Total,1.36,1.99,CD
9,Total,1.29,1.97,CD
10,Total,1.11,1.82,CD
11,Total,1.31,1.56,CD
12,Total,1.22,1.67,CD
13,Total,1.47,1.59,CD
14,Total,2.2,2.78,CD
15,Total,2.23,2.59,CD
16,Total,2.43,2.76,CD
17,Total,2.9,2.78,CD
18,Total,2.9,2.78,CD
8,Male,4.31,4.09,OD
9,Male,4.94,3.9,OD
10,Male,4.84,3.74,OD
11,Male,5.12,3.65,OD
12,Male,4.57,3.17,OD
13,Male,5.32,3.71,OD
14,Male,5.27,3.83,OD
15,Male,4.73,3.74,OD
16,Male,5.4,3.84,OD
17,Male,6.12,3.84,OD
18,Male,6.12,3.84,OD
8,Female,5.22,4.06,OD
9,Female,5.12,4.01,OD
10,Female,4.49,3.6,OD
11,Female,4.54,4.13,OD
12,Female,4.31,4.87,OD
13,Female,4.76,3.51,OD
14,Female,5.32,4.27,OD
15,Female,6,5.13,OD
16,Female,6.32,4.55,OD
17,Female,6.7,4.01,OD
18,Female,6.7,4.01,OD
8,Total,4.74,4.08,OD
9,Total,5.03,3.94,OD
10,Total,4.67,3.66,OD
11,Total,4.84,3.88,OD
12,Total,4.44,4.08,OD
13,Total,5.04,3.6,OD
14,Total,5.29,4.04,OD
15,Total,5.37,4.52,OD
16,Total,5.87,4.22,OD
17,Total,6.41,3.92,OD
18,Total,6.41,3.92,OD
